Original Data shape,Models,Best number of features,Slected Features,Model Params,Accuracy,Precision,Recall,F1_Score,Date,Dataset
"(420, 81)","['rf', 'gb', 'knn']",6,"('Number_of_units', 'First-pass_regression', 'カタカナ語使用率（動詞のみ）', 'カタカナ語使用率（動詞のみ）（分子）', '漢字語彙難易度（外）', '漢字語彙難易度（外）（分子）')","{'gb__n_estimators': 52, 'knn__n_neighbors': 7, 'rf__max_depth': 5}",0.5952380952380952,0.46472663139329806,0.5952380952380952,0.47045177045177045,2025-01-12_16-12-32,C:/Users/thisi/OneDrive/共有ファイル/リモートデスクトップ/ビニング処理_卒研A.csv
"(420, 81)","['rf', 'gb', 'knn']",3,"('Number_of_units', 'First-pass_regression', '漢字語彙難易度（外）')","{'gb__n_estimators': 70, 'knn__n_neighbors': 3, 'rf__max_depth': 6}",0.6071428571428571,0.4676248548199768,0.6071428571428571,0.4760693081303769,2025-01-13_13-01-34,C:/Users/thisi/OneDrive/共有ファイル/リモートデスクトップ/ビニング処理_卒研A.csv
"(420, 81)","['rf', 'gb', 'knn']",3,"('Number_of_units', 'First-pass_regression', '漢字語彙難易度（外）')","{'gb__n_estimators': 70, 'knn__n_neighbors': 3, 'rf__max_depth': 6}",0.6071428571428571,0.4676248548199768,0.6071428571428571,0.4760693081303769,2025-01-13_17-54-38,C:/Users/thisi/OneDrive/共有ファイル/リモートデスクトップ/ビニング処理_卒研A.csv
"(420, 81)","['rf', 'gb', 'knn']",4,"('Number_of_units', 'First-pass_regression', 'カタカナ語使用率（動詞のみ）', '漢字語彙難易度（外）')","{'gb__n_estimators': 70, 'knn__n_neighbors': 3, 'rf__max_depth': 6}",0.5952380952380952,0.46472663139329806,0.5952380952380952,0.47045177045177045,2025-01-13_18-04-59,C:/Users/thisi/OneDrive/共有ファイル/リモートデスクトップ/ビニング処理_卒研A.csv
"(420, 81)","['rf', 'gb', 'knn']",4,"('Number_of_units', 'First-pass_regression', 'カタカナ語使用率（動詞のみ）', '漢字語彙難易度（外）')","{'gb__n_estimators': 70, 'knn__n_neighbors': 3, 'rf__max_depth': 6}",0.5952380952380952,0.46472663139329806,0.5952380952380952,0.47045177045177045,2025-01-14_14-26-57,C:/Users/thisi/OneDrive/共有ファイル/リモートデスクトップ/ビニング処理_卒研A.csv
"(420, 81)","['rf', 'gb', 'knn']",4,"('Number_of_units', 'First-pass_regression', 'カタカナ語使用率（動詞のみ）', '漢字語彙難易度（外）')","{'gb__n_estimators': 70, 'knn__n_neighbors': 3, 'rf__max_depth': 6}",0.5952380952380952,0.46472663139329806,0.5952380952380952,0.47045177045177045,2025-01-14_14-29-34,C:/Users/thisi/OneDrive/共有ファイル/リモートデスクトップ/ビニング処理_卒研A.csv
"(420, 81)","['rf', 'gb', 'knn']",4,"('Number_of_units', 'First-pass_regression', 'カタカナ語使用率（動詞のみ）', '漢字語彙難易度（外）')","{'gb__n_estimators': 70, 'knn__n_neighbors': 3, 'rf__max_depth': 6}",0.5952380952380952,0.46472663139329806,0.5952380952380952,0.47045177045177045,2025-01-14_14-29-47,C:/Users/thisi/OneDrive/共有ファイル/リモートデスクトップ/ビニング処理_卒研A.csv
"(420, 81)","['rf', 'gb', 'knn']",4,"('Number_of_units', 'First-pass_regression', 'カタカナ語使用率（動詞のみ）', '漢字語彙難易度（外）')","{'gb__n_estimators': 70, 'knn__n_neighbors': 3, 'rf__max_depth': 6}",0.5952380952380952,0.46472663139329806,0.5952380952380952,0.47045177045177045,2025-01-14_14-30-56,C:/Users/thisi/OneDrive/共有ファイル/リモートデスクトップ/ビニング処理_卒研A.csv
"(420, 81)","['rf', 'gb', 'knn']",4,"('Number_of_units', 'First-pass_regression', 'カタカナ語使用率（動詞のみ）', '漢字語彙難易度（外）')","{'gb__n_estimators': 70, 'knn__n_neighbors': 3, 'rf__max_depth': 6}",0.5952380952380952,0.46472663139329806,0.5952380952380952,0.47045177045177045,2025-01-14_14-31-02,C:/Users/thisi/OneDrive/共有ファイル/リモートデスクトップ/ビニング処理_卒研A.csv
"(420, 81)","['rf', 'gb', 'knn']",4,"('Number_of_units', 'First-pass_regression', 'カタカナ語使用率（動詞のみ）', '漢字語彙難易度（外）')","{'gb__n_estimators': 70, 'knn__n_neighbors': 3, 'rf__max_depth': 6}",0.5952380952380952,0.46472663139329806,0.5952380952380952,0.47045177045177045,2025-01-14_14-32-16,C:/Users/thisi/OneDrive/共有ファイル/リモートデスクトップ/ビニング処理_卒研A.csv
